Opam has already been initialized.
Nothing to do.
[coq-tactician-reinforce.~dev] synchronised (no changes)
coq-tactician-reinforce is now pinned to git+ssh://git@github.com/coq-tactician/coq-tactician-reinforce#e4df10867dbed8e4a03205e6be55cb5fa91128e8 (version ~dev)
ocaml is now pinned to version 4.11.2
ocaml-base-compiler is now pinned to version 4.11.2
lwt is now pinned to version 5.1.1
capnp-rpc is now pinned to version 1.2.2
pinned
disabled
A
B
C
D
calculated

<><> Synchronising pinned packages ><><><><><><><><><><><><><><><><><><><><><><>
[coq-tactician.8.11.dev] synchronised (no changes)
[coq-tactician-reinforce.~dev] synchronised (no changes)

The following actions will be performed:
  ∗ install conf-capnproto          2
  ∗ install dune-site               3.15.2
  ∗ install uri                     4.4.0
  ∗ install capnp                   3.6.0
  ∗ install ipaddr-sexp             5.5.0
  ∗ install sexplib                 v0.15.1
  ∗ install opam-solver             2.1.5
  ∗ install capnp-rpc               1.2.2*
  ∗ install bos                     0.2.1
  ∗ install pbkdf                   1.2.0
  ∗ install mirage-crypto-rng       0.10.7
  ∗ install hkdf                    1.0.4
  ∗ install opam-state              2.1.5
  ∗ install ppx_cstruct             6.2.0
  ∗ install cstruct-sexp            6.2.0
  ∗ install capnp-rpc-lwt           1.2.2
  ∗ install mirage-crypto-pk        0.10.7
  ∗ install mirage-crypto-ec        0.10.7
  ∗ install opam-client             2.1.5
  ∗ install x509                    0.16.5
  ∗ install coq-tactician           8.11.dev*
  ∗ install tls                     0.15.4
  ∗ install tls-mirage              0.15.4
  ∗ install capnp-rpc-net           1.2.2
  ∗ install capnp-rpc-unix          1.2.2
  ∗ install coq-tactician-reinforce ~dev*
===== ∗ 121 =====

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
⬇ retrieved asetmap.0.8.1  (https://opam.ocaml.org/cache)
⬇ retrieved asn1-combinators.0.2.6  (https://opam.ocaml.org/cache)
⬇ retrieved angstrom.0.16.0  (https://opam.ocaml.org/cache)
∗ installed base-bigarray.base
∗ installed base-threads.base
∗ installed base-unix.base
⬇ retrieved astring.0.8.5  (https://opam.ocaml.org/cache)
⬇ retrieved base.v0.15.1  (https://opam.ocaml.org/cache)
⬇ retrieved base64.3.5.1  (https://opam.ocaml.org/cache)
⬇ retrieved bigarray-compat.1.1.0  (https://opam.ocaml.org/cache)
⬇ retrieved bigstringaf.0.9.1  (https://opam.ocaml.org/cache)
⬇ retrieved bos.0.2.1  (https://opam.ocaml.org/cache)
⬇ retrieved capnp.3.6.0  (https://opam.ocaml.org/cache)
⬇ retrieved capnp-rpc.1.2.2  (https://opam.ocaml.org/cache)
⬇ retrieved capnp-rpc-unix.1.2.2  (cached)
⬇ retrieved cmdliner.1.2.0  (https://opam.ocaml.org/cache)
∗ installed conf-c++.1.0
∗ installed conf-git.1.1
∗ installed conf-capnproto.2
∗ installed conf-findutils.1
∗ installed conf-pkg-config.3
∗ installed conf-xxhash.1
∗ installed conf-gmp.4
∗ installed conf-gmp-powm-sec.3
⬇ retrieved capnp-rpc-lwt.1.2.2  (https://opam.ocaml.org/cache)
⬇ retrieved coq-tactician.8.11.dev  (no changes)
⬇ retrieved capnp-rpc-net.1.2.2  (https://opam.ocaml.org/cache)
⬇ retrieved cppo.1.6.9  (https://opam.ocaml.org/cache)
⬇ retrieved csexp.1.5.2  (https://opam.ocaml.org/cache)
⬇ retrieved coq-tactician-reinforce.~dev  (no changes)
