find_witness Control.Timeoutfind_witness Control.Timeouthit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
hit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
hit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
hit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
hit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
hit 
app [global (indt «or»), global (indt «False»), global (indt «True»)]
Finished transaction in 0.14 secs (0.013u,0.019s) (successful)
Chars 0 - 24 [Set~Tactician~Benchmark.] 0. secs (0.u,0.s)
Chars 0 - 24 [Set~Tactician~Benchmark.] 0. secs (0.u,0.s)
Chars 0 - 22 [Require~Import~Basics.] 0.328 secs (0.258u,0.068s)
Chars 45 - 67 [Require~Import~Basics.] 0.334 secs (0.246u,0.087s)
Chars 23 - 51 [Require~Import~WildCat.Core.] 0.066 secs (0.059u,0.006s)
Chars 68 - 96 [Require~Import~WildCat.Core.] 0.065 secs (0.053u,0.012s)
Chars 52 - 81 [Require~Import~WildCat.Equiv.] 0.122 secs (0.094u,0.027s)
Chars 97 - 126 [Require~Import~WildCat.Equiv.] 0.12 secs (0.099u,0.02s)
Chars 579 - 604 [Section~Induced_category.] 0. secs (0.u,0.s)
Chars 607 - 641 [Context~{A~B~:~Type}~(f~:~A~->...] 0. secs (0.u,0.s)
Chars 645 - 701 [#[local]Instance~isgraph_induc...] 0. secs (0.u,0.s)
Chars 704 - 710 [Proof.] 0. secs (0.u,0.s)
Chars 166 - 334 [Class~IsPointedCat~(A~:~Type)~...] 0.008 secs (0.006u,0.001s)
Chars 336 - 383 [#[global]Existing~Instance~isi...] 0. secs (0.u,0.s)
Chars 384 - 432 [#[global]Existing~Instance~ist...] 0. secs (0.u,0.s)
Chars 574 - 693 [Definition~zero_morphism~{A~:~...] 0.006 secs (0.004u,0.002s)
Chars 695 - 712 [Section~ZeroLaws.] 0. secs (0.u,0.s)
Chars 716 - 797 [Context~{A~:~Type}~`{IsPointed...] 0.003 secs (0.001u,0.001s)
Chars 801 - 940 [Definition~cat_zero_source~(h~...] 0.021 secs (0.011u,0.009s)
Chars 944 - 1085 [Definition~cat_zero_target~(h~...] 0.017 secs (0.011u,0.005s)
Chars 1174 - 1216 [Arguments~zero_morphism~{_~_~_...] 0. secs (0.u,0.s)
Chars 1220 - 1289 [Definition~cat_zero_l~:~zero_m...] 0.005 secs (0.003u,0.002s)
Chars 1292 - 1298 [Proof.] 0. secs (0.u,0.s)
Chars 0 - 24 [Set~Tactician~Benchmark.] 0. secs (0.u,0.s)
Chars 66 - 180 [Require~Import~Basics.Overture...] 0.206 secs (0.163u,0.041s)
Chars 181 - 209 [#[local]Open~Scope~path_scope.] 0. secs (0.u,0.s)
Chars 1087 - 1121 [Generalizable~Variables~A~B~C~...] 0. secs (0.u,0.s)
Chars 1166 - 1301 [#[global]~Instance~isequiv_idm...] 0.002 secs (0.u,0.001s)
Chars 1303 - 1374 [Definition~equiv_idmap~(A~:~Ty...] 0. secs (0.u,0.s)
Chars 1376 - 1406 [Arguments~equiv_idmap~{A},~A.] 0. secs (0.u,0.s)
Chars 1408 - 1450 [Notation~"1"~:=~equiv_idmap~:~...] 0. secs (0.u,0.s)
Chars 1452 - 1522 [#[global]Instance~reflexive_eq...] 0. secs (0.u,0.s)
Chars 1524 - 1552 [Arguments~reflexive_equiv~/.] 0. secs (0.u,0.s)
Chars 1612 - 2137 [#[global]~Instance~isequiv_com...] 0.064 secs (0.035u,0.028s)
Chars 2253 - 2408 [Definition~isequiv_compose'~{A...] 0.002 secs (0.002u,0.s)
Chars 2410 - 2561 [Definition~equiv_compose~{A~B~...] 0.003 secs (0.003u,0.s)
Chars 2563 - 2667 [Definition~equiv_compose'~{A~B...] 0.002 secs (0.002u,0.s)
Chars 2669 - 2752 [Definition~iff_equiv~{A~B~:~Ty...] 0.001 secs (0.001u,0.s)
Chars 2946 - 3016 [Notation~"g~'oE'~f"~:=~(equiv_...] 0. secs (0.u,0.s)
Chars 3183 - 3279 [#[global]~Instance~transitive_...] 0.002 secs (0.001u,0.s)
Chars 3281 - 3310 [Arguments~transitive_equiv~/.] 0. secs (0.u,0.s)
Chars 3312 - 3460 [Ltac~~change_apply_equiv_compo...] 0. secs (0.u,0.s)
Chars 3525 - 3550 [Section~IsEquivHomotopic.] 0. secs (0.u,0.s)
Chars 3554 - 3601 [Context~{A~B~:~Type}~(f~:~A~->...] 0. secs (0.u,0.s)
Chars 3604 - 3629 [Context~`{IsEquiv~A~B~f}.] 0. secs (0.u,0.s)
Chars 3632 - 3654 [Hypothesis~(h~:~f~==~g).] 0. secs (0.u,0.s)
Chars 3658 - 3711 [Let~sect~:=~fun~b~:~B~=>~(h~(f...] 0.001 secs (0.001u,0.s)
Chars 3714 - 3770 [Let~retr~:=~fun~a~:~A~=>~(ap~f...] 0.001 secs (0.u,0.001s)
Chars 3926 - 3971 [Let~adj~(a~:~A)~:~sect~(g~a)~=...] 0. secs (0.u,0.s)
Chars 3974 - 3980 [Proof.] 0. secs (0.u,0.s)
Chars 0 - 24 [Set~Tactician~Benchmark.] 0. secs (0.u,0.s)
Chars 0 - 22 [Require~Import~Basics.] 0.334 secs (0.243u,0.09s)
Chars 23 - 53 [Require~Import~Types.Universe.] 0.681 secs (0.582u,0.097s)
Chars 54 - 80 [Require~Import~Spaces.Pos.] 0.081 secs (0.079u,0.002s)
Chars 81 - 112 [Require~Import~Spaces.Int.Core.] 0.003 secs (0.002u,0.s)
Chars 113 - 144 [Require~Import~Spaces.Int.Spec.] 0.134 secs (0.132u,0.002s)
Chars 145 - 177 [Require~Import~Spaces.Int.Equiv.] 0.03 secs (0.03u,0.s)
Chars 179 - 211 [#[local]Open~Scope~positive_sc...] 0. secs (0.u,0.s)
Chars 212 - 239 [#[local]Open~Scope~int_scope.] 0. secs (0.u,0.s)
Chars 276 - 350 [Definition~loopexp_pos~{A~:~Ty...] 0. secs (0.u,0.s)
Chars 351 - 357 [Proof.] 0. secs (0.u,0.s)
Chars 360 - 369 [revert~n.] 0.06 secs (0.u,0.022s)
Chars 372 - 394 [srapply~pos_peano_ind.] 0.001 secs (0.001u,0.s)
Chars 397 - 398 [+] 0. secs (0.u,0.s)
Chars 399 - 407 [exact~p.] 0. secs (0.u,0.s)
Chars 410 - 411 [+] 0. secs (0.u,0.s)
Chars 412 - 423 [(intros~n~q).] 0. secs (0.u,0.s)
Chars 428 - 442 [exact~(q~@~p).] 0. secs (0.u,0.s)
Chars 360 - 369 [revert~n.] 0. secs (0.u,0.s)
Chars 372 - 394 [srapply~pos_peano_ind.] 0. secs (0.u,0.s)
Chars 399 - 407 [exact~p.] 0. secs (0.u,0.s)
Chars 412 - 423 [(intros~n~q).] 0. secs (0.u,0.s)
Chars 428 - 442 [exact~(q~@~p).] 0. secs (0.u,0.s)
Chars 443 - 451 [Defined.] 0. secs (0.u,0.s)
Chars 453 - 638 [Definition~loopexp~{A~:~Type}~...] 0.001 secs (0.u,0.s)
Chars 640 - 745 [Lemma~loopexp_pos_inv~{A~:~Typ...] 0. secs (0.u,0.s)
Chars 746 - 752 [Proof.] 0. secs (0.u,0.s)
Chars 0 - 24 [Set~Tactician~Benchmark.] 0. secs (0.u,0.s)
Chars 0 - 22 [Require~Import~Basics.] 0.331 secs (0.273u,0.056s)
Chars 23 - 44 [Require~Import~Types.] 1.397 secs (1.294u,0.098s)
Chars 45 - 75 [Require~Import~Diagrams.Graph.] 0. secs (0.u,0.s)
Chars 76 - 108 [Require~Import~Diagrams.Diagram.] 0.154 secs (0.152u,0.001s)
Chars 150 - 180 [Definition~span_graph~:~Graph.] 0. secs (0.u,0.s)
Chars 181 - 187 [Proof.] 0. secs (0.u,0.s)
Chars 190 - 226 [srapply~(Build_Graph~(Unit~+~B...] 0.249 secs (0.001u,0.019s)
Chars 229 - 248 [(intros~[i|~i]~[j|~j]).] 0.001 secs (0.u,0.s)
Chars 251 - 265 [2:~exact~Unit.] 0. secs (0.u,0.s)
Chars 268 - 285 [all:~exact~Empty.] 0. secs (0.u,0.s)
Chars 190 - 226 [srapply~(Build_Graph~(Unit~+~B...] 0. secs (0.u,0.s)
Chars 229 - 248 [(intros~[i|~i]~[j|~j]).] 0. secs (0.u,0.s)
Chars 251 - 265 [2:~exact~Unit.] 0. secs (0.u,0.s)
Chars 268 - 285 [all:~exact~Empty.] 0. secs (0.u,0.s)
Chars 286 - 294 [Defined.] 0. secs (0.u,0.s)
Chars 296 - 309 [Section~Span.] 0. secs (0.u,0.s)
Chars 313 - 336 [Context~{A~B~C~:~Type}.] 0. secs (0.u,0.s)
Chars 412 - 475 [Definition~span~(f~:~A~->~B)~(...] 0. secs (0.u,0.s)
Chars 478 - 484 [Proof.] 0. secs (0.u,0.s)
Chars 0 - 24 [Set~Tactician~Benchmark.] 0. secs (0.u,0.s)
Chars 29 - 71 [Require~Import~Category.Core~F...] 0.018 secs (0.009u,0.009s)
Chars 72 - 114 [Require~Import~Category.Dual~F...] 1.567 secs (1.376u,0.162s)
Chars 115 - 166 [Require~Import~Category.Object...] 0.001 secs (0.001u,0.s)
Chars 167 - 244 [Require~Import~InitialTerminal...] 0.059 secs (0.058u,0.s)
Chars 245 - 264 [Require~Comma.Core.] 0.031 secs (0.031u,0.s)
Chars 265 - 314 [#[local]Set~Warnings~Append~"-...] 0. secs (0.u,0.s)
Chars 467 - 485 [Import~Comma.Core.] 0. secs (0.u,0.s)
Chars 486 - 534 [#[local]Set~Warnings~Append~"n...] 0. secs (0.u,0.s)
Chars 535 - 611 [Require~Import~Types.Unit~Trun...] 0.005 secs (0.004u,0.s)
Chars 612 - 642 [Require~Import~Basics.Tactics.] 0. secs (0.u,0.s)
Chars 644 - 670 [Set~Universe~Polymorphism.] 0. secs (0.u,0.s)
Chars 671 - 694 [Set~Implicit~Arguments.] 0. secs (0.u,0.s)
Chars 695 - 723 [Generalizable~Variables~all.] 0. secs (0.u,0.s)
Chars 724 - 748 [Set~Asymmetric~Patterns.] 0. secs (0.u,0.s)
Chars 750 - 782 [#[local]Open~Scope~morphism_sc...] 0. secs (0.u,0.s)
Chars 784 - 810 [Section~UniversalMorphism.] 0. secs (0.u,0.s)
Chars 1022 - 1474 [#[local]~Ltac~~univ_hprop_t~Un...] 0. secs (0.u,0.s)
Chars 1508 - 1532 [Section~InitialMorphism.] 0. secs (0.u,0.s)
Chars 1563 - 1591 [Variables~(C~D~:~PreCategory).] 0. secs (0.u,0.s)
Chars 1597 - 1612 [Variable~(X~:~C).] 0. secs (0.u,0.s)
Chars 1617 - 1642 [Variable~(U~:~Functor~D~C).] 0. secs (0.u,0.s)
Chars 2395 - 2482 [Definition~IsInitialMorphism~(...] 0.002 secs (0.001u,0.s)
Chars 2521 - 2560 [Section~IntroductionAbstractio...] 0. secs (0.u,0.s)
Chars 2567 - 3037 [Definition~Build_IsInitialMorp...] 0.005 secs (0.004u,0.s)
Chars 3044 - 3050 [Proof.] 0. secs (0.u,0.s)
find_witness Control.TimeoutChars 0 - 24 [Set~Tactician~Benchmark.] 0. secs (0.u,0.s)
Chars 43 - 81 [Require~Import~HoTT.Basics~HoT...] 1.746 secs (1.541u,0.2s)
Chars 715 - 737 [srapply~Build_IsGraph.] 34.525 secs (0.u,0.013s)
Chars 742 - 755 [(intros~a1~a2).] 0. secs (0.u,0.s)
Chars 761 - 783 [exact~(f~a1~$->~f~a2).] 0.001 secs (0.001u,0.s)
Chars 715 - 737 [srapply~Build_IsGraph.] 0. secs (0.u,0.s)
Chars 742 - 755 [(intros~a1~a2).] 0. secs (0.u,0.s)
Chars 761 - 783 [exact~(f~a1~$->~f~a2).] 0. secs (0.u,0.s)
Chars 786 - 794 [Defined.] 0. secs (0.u,0.s)
Chars 798 - 854 [#[local]Instance~is01cat_induc...] 0. secs (0.u,0.s)
Chars 857 - 863 [Proof.] 0. secs (0.u,0.s)
Chars 6118 - 6132 [Fail~(apply~HB).] 40.055 secs (0.u,0.003s)
Chars 6194 - 6210 [binder~apply~HB.] 0.002 secs (0.001u,0.s)
Chars 6213 - 6222 [exact~HA.] 0. secs (0.u,0.s)
Chars 6118 - 6132 [Fail~(apply~HB).] 0. secs (0.u,0.s)
Chars 6194 - 6210 [binder~apply~HB.] 0. secs (0.u,0.s)
Chars 6213 - 6222 [exact~HA.] 0. secs (0.u,0.s)
Chars 6300 - 6306 [Abort.] 0. secs (0.u,0.s)
Chars 6308 - 6407 [Example~basic~{A}~{B}~{C}~(HA~...] 0. secs (0.u,0.s)
Chars 6408 - 6414 [Proof.] 0. secs (0.u,0.s)
Chars 82 - 106 [Require~Import~Modality.] 5.064 secs (4.818u,0.231s)
Chars 108 - 136 [#[local]Open~Scope~path_scope.] 0. secs (0.u,0.s)
Chars 309 - 348 [Definition~NotNot~`{Funext}~:~...] 0. secs (0.u,0.s)
Chars 349 - 355 [Proof.] 0. secs (0.u,0.s)
Chars 1303 - 1343 [refine~(cat_assoc~_~_~_~$@~(_~...] 40.086 secs (0.005u,0.016s)
Chars 1348 - 1374 [(apply~mor_terminal_unique).] 0.001 secs (0.001u,0.s)
Chars 1303 - 1343 [refine~(cat_assoc~_~_~_~$@~(_~...] 0. secs (0.u,0.s)
Chars 1348 - 1374 [(apply~mor_terminal_unique).] 0. secs (0.u,0.s)
Chars 1377 - 1385 [Defined.] 0.001 secs (0.001u,0.s)
Chars 1389 - 1458 [Definition~cat_zero_r~:~g~$o~z...] 0.004 secs (0.003u,0.s)
Chars 1461 - 1467 [Proof.] 0. secs (0.u,0.s)
Chars 0 - 24 [Set~Tactician~Benchmark.] 0. secs (0.u,0.s)
Chars 44 - 101 [Require~Import~HoTT.Basics~HoT...] 1.849 secs (1.667u,0.169s)
Chars 3985 - 4003 [(unfold~sect,~retr).] 40.064 secs (0.u,0.01s)
Chars 4008 - 4022 [(rewrite~ap_pp).] 0.004 secs (0.001u,0.002s)
Chars 4023 - 4038 [(apply~moveR_Vp).] 0.002 secs (0.u,0.002s)
Chars 4043 - 4104 [(rewrite~concat_p_pp,~<-~conca...] 0.015 secs (0.007u,0.007s)
Chars 4109 - 4138 [(rewrite~ap_V;~apply~moveL_Vp).] 0.006 secs (0.002u,0.003s)
Chars 4143 - 4205 [(rewrite~<-~ap_compose;~rewrit...] 0.009 secs (0.007u,0.001s)
Chars 4210 - 4233 [(apply~whiskerR,~eisadj).] 0.003 secs (0.002u,0.s)
Chars 3985 - 4003 [(unfold~sect,~retr).] 0.001 secs (0.u,0.001s)
Chars 4008 - 4022 [(rewrite~ap_pp).] 0.001 secs (0.u,0.001s)
Chars 4023 - 4038 [(apply~moveR_Vp).] 0.001 secs (0.u,0.s)
Chars 4043 - 4104 [(rewrite~concat_p_pp,~<-~conca...] 0.001 secs (0.u,0.s)
Chars 4109 - 4138 [(rewrite~ap_V;~apply~moveL_Vp).] 0.002 secs (0.001u,0.s)
Chars 4143 - 4205 [(rewrite~<-~ap_compose;~rewrit...] 0.002 secs (0.001u,0.001s)
Chars 4210 - 4233 [(apply~whiskerR,~eisadj).] 0.001 secs (0.001u,0.s)
Chars 4236 - 4240 [Qed.] 0.006 secs (0.003u,0.002s)
Chars 4369 - 4459 [Definition~isequiv_homotopic~:...] 0.001 secs (0.001u,0.s)
Chars 4463 - 4543 [Definition~equiv_homotopic~:~A...] 0. secs (0.u,0.s)
Chars 4545 - 4566 [End~IsEquivHomotopic.] 0.007 secs (0.004u,0.003s)
Chars 4568 - 4692 [Definition~isequiv_homotopic'~...] 0.002 secs (0.002u,0.s)
Chars 4733 - 4756 [Section~EquivTransport.] 0. secs (0.u,0.s)
Chars 4760 - 4817 [Context~{A~:~Type}~(P~:~A~->~T...] 0. secs (0.u,0.s)
Chars 4821 - 5013 [#[global]~Instance~isequiv_tra...] 0.002 secs (0.002u,0.s)
Chars 5017 - 5099 [Definition~equiv_transport~:~P...] 0. secs (0.u,0.s)
Chars 5101 - 5120 [End~EquivTransport.] 0. secs (0.u,0.s)
Chars 5885 - 5904 [Section~Adjointify.] 0. secs (0.u,0.s)
Chars 5908 - 5955 [Context~{A~B~:~Type}~(f~:~A~->...] 0. secs (0.u,0.s)
Chars 5958 - 6018 [Context~(isretr~:~f~o~g~==~idm...] 0.001 secs (0.001u,0.s)
Chars 6062 - 6151 [Let~issect'~:=~~~fun~x~=>~(ap~...] 0.001 secs (0.001u,0.s)
Chars 6155 - 6226 [#[local]Definition~is_adjoint'...] 0. secs (0.u,0.s)
Chars 6229 - 6235 [Proof.] 0. secs (0.u,0.s)
Chars 0 - 24 [Set~Tactician~Benchmark.] 0. secs (0.u,0.s)
Chars 0 - 22 [Require~Import~Basics.] 0.33 secs (0.246u,0.082s)
Chars 755 - 764 [revert~n.] 40.121 secs (0.u,0.023s)
Chars 767 - 803 [(srapply~pos_peano_ind;~cbn;~t...] 0.005 secs (0.005u,0.s)
Chars 806 - 825 [(unfold~loopexp_pos).] 0. secs (0.u,0.s)
Chars 828 - 839 [(intros~n~q).] 0.001 secs (0.001u,0.s)
Chars 842 - 883 [(rewrite~2!pos_peano_ind_beta_...] 0.005 secs (0.004u,0.s)
Chars 886 - 913 [refine~((inv_pp~_~_)^~@~_).] 0.002 secs (0.002u,0.s)
Chars 916 - 925 [(apply~ap).] 0.001 secs (0.001u,0.s)
Chars 928 - 936 [clear~q.] 0.001 secs (0.001u,0.s)
Chars 939 - 948 [revert~n.] 0. secs (0.u,0.s)
Chars 951 - 987 [(srapply~pos_peano_ind;~cbn;~t...] 0.005 secs (0.005u,0.s)
Chars 990 - 1001 [(intros~n~q).] 0. secs (0.u,0.s)
Chars 1004 - 1059 [by~rewrite~pos_peano_ind_beta_...] 0.005 secs (0.004u,0.s)
Chars 755 - 764 [revert~n.] 0. secs (0.u,0.s)
Chars 767 - 803 [(srapply~pos_peano_ind;~cbn;~t...] 0.001 secs (0.u,0.s)
Chars 806 - 825 [(unfold~loopexp_pos).] 0. secs (0.u,0.s)
Chars 828 - 839 [(intros~n~q).] 0. secs (0.u,0.s)
Chars 842 - 883 [(rewrite~2!pos_peano_ind_beta_...] 0. secs (0.u,0.s)
Chars 886 - 913 [refine~((inv_pp~_~_)^~@~_).] 0. secs (0.u,0.s)
Chars 916 - 925 [(apply~ap).] 0. secs (0.u,0.s)
Chars 928 - 936 [clear~q.] 0. secs (0.u,0.s)
Chars 939 - 948 [revert~n.] 0. secs (0.u,0.s)
Chars 951 - 987 [(srapply~pos_peano_ind;~cbn;~t...] 0.001 secs (0.001u,0.s)
Chars 990 - 1001 [(intros~n~q).] 0. secs (0.u,0.s)
Chars 1004 - 1059 [by~rewrite~pos_peano_ind_beta_...] 0. secs (0.u,0.s)
Chars 1060 - 1064 [Qed.] 0.007 secs (0.007u,0.s)
Chars 1066 - 1193 [Definition~ap_loopexp_pos~{A}~...] 0.003 secs (0.001u,0.002s)
Chars 1194 - 1200 [Proof.] 0. secs (0.u,0.s)
Chars 23 - 44 [Require~Import~Types.] 1.381 secs (1.28u,0.097s)
Chars 45 - 75 [Require~Import~Diagrams.Graph.] 0. secs (0.u,0.s)
Chars 76 - 108 [Require~Import~Diagrams.Diagram.] 0.152 secs (0.15u,0.001s)
Chars 109 - 142 [Require~Import~Diagrams.DDiagram.] 0.003 secs (0.003u,0.s)
Chars 143 - 172 [Require~Import~Diagrams.Span.] 0.003 secs (0.003u,0.s)
Chars 173 - 204 [Require~Import~Diagrams.Cocone.] 0.081 secs (0.075u,0.005s)
Chars 102 - 165 [Require~Import~HFiber~Extensio...] 4.182 secs (3.954u,0.214s)
Chars 205 - 237 [Require~Import~Colimits.Colimit.] 0.819 secs (0.73u,0.087s)
Chars 489 - 511 [srapply~Build_Diagram.] 40.114 secs (0.u,0.02s)
Chars 516 - 517 [-] 0. secs (0.u,0.s)
Chars 518 - 531 [(intros~[i|~i]).] 0. secs (0.u,0.s)
Chars 538 - 539 [+] 0. secs (0.u,0.s)
Chars 540 - 548 [exact~A.] 0. secs (0.u,0.s)
Chars 555 - 556 [+] 0. secs (0.u,0.s)
Chars 557 - 584 [exact~(if~i~then~B~else~C).] 0. secs (0.u,0.s)
Chars 589 - 590 [-] 0. secs (0.u,0.s)
Chars 591 - 636 [(intros~[i|~i]~[j|~j]~u;~cbn;~...] 0.007 secs (0.006u,0.s)
Chars 643 - 654 [(destruct~j).] 0.001 secs (0.001u,0.s)
Chars 661 - 662 [+] 0. secs (0.u,0.s)
Chars 663 - 671 [exact~f.] 0. secs (0.u,0.s)
Chars 678 - 679 [+] 0. secs (0.u,0.s)
Chars 680 - 688 [exact~g.] 0. secs (0.u,0.s)
Chars 489 - 511 [srapply~Build_Diagram.] 0. secs (0.u,0.s)
Chars 518 - 531 [(intros~[i|~i]).] 0. secs (0.u,0.s)
Chars 540 - 548 [exact~A.] 0. secs (0.u,0.s)
Chars 557 - 584 [exact~(if~i~then~B~else~C).] 0. secs (0.u,0.s)
Chars 591 - 636 [(intros~[i|~i]~[j|~j]~u;~cbn;~...] 0.001 secs (0.001u,0.s)
Chars 643 - 654 [(destruct~j).] 0. secs (0.u,0.s)
Chars 663 - 671 [exact~f.] 0. secs (0.u,0.s)
Chars 680 - 688 [exact~g.] 0. secs (0.u,0.s)
Chars 691 - 699 [Defined.] 0.002 secs (0.001u,0.s)
Chars 701 - 710 [End~Span.] 0.005 secs (0.004u,0.s)
Chars 0 - 24 [Set~Tactician~Benchmark.] 0. secs (0.u,0.s)
Chars 238 - 278 [Require~Import~Colimits.Colimi...] 2.779 secs (2.622u,0.154s)
Chars 166 - 244 [Require~Import~ReflectiveSubun...] 2.944 secs (2.83u,0.108s)
Chars 245 - 277 [Require~Import~Truncations.Core.] 0.023 secs (0.023u,0.s)
Chars 278 - 313 [Require~Import~Homotopy.Suspen...] 0.209 secs (0.209u,0.s)
Chars 315 - 343 [#[local]Open~Scope~path_scope.] 0. secs (0.u,0.s)
Chars 344 - 379 [#[local]Open~Scope~subuniverse...] 0. secs (0.u,0.s)
Chars 832 - 849 [Section~Diagonal.] 0. secs (0.u,0.s)
Chars 852 - 904 [Context~(O~:~Subuniverse)~{X~Y...] 0. secs (0.u,0.s)
Chars 908 - 981 [Definition~mapinO_diagonal~`{M...] 0. secs (0.u,0.s)
Chars 984 - 990 [Proof.] 0. secs (0.u,0.s)
Chars 71 - 126 [Require~Import~Category.Core~C...] 1.881 secs (1.692u,0.184s)
Chars 127 - 167 [Require~Import~Category.Sigma....] 0.56 secs (0.527u,0.031s)
Chars 168 - 237 [Require~Import~Category.Morphi...] 0.014 secs (0.011u,0.003s)
Chars 279 - 322 [Require~Import~Colimits.Colimi...] 1.58 secs (1.518u,0.06s)
Chars 412 - 427 [Section~POCase.] 0. secs (0.u,0.s)
Chars 430 - 484 [Context~`{Univalence}~{A}~{B}~...] 0.004 secs (0.u,0.004s)
Chars 488 - 627 [Context~(A0~:~A~->~Type)~(B0~:...] 0. secs (0.u,0.s)
Chars 631 - 668 [Definition~POCase_P~:~PO~f~g~-...] 0.001 secs (0.u,0.s)
Chars 671 - 677 [Proof.] 0. secs (0.u,0.s)
Chars 3059 - 3067 [intro~x.] 40.094 secs (0.u,0.021s)
Chars 3076 - 3147 [specialize~(UniversalProperty~...] 0.003 secs (0.003u,0.s)
