Opam has already been initialized.
Nothing to do.
[coq-hammer.8.11.dev] synchronised (no changes)
coq-hammer is now pinned to git+ssh://git@github.com/LasseBlaauwbroek/coqhammer#7bd8214d11dc5ac512760d29602ffc7f2f5d4527 (version 8.11.dev)
dune is now pinned to version 3.7.1
ocaml is now pinned to version 4.09.1

<><> Synchronising pinned packages ><><><><><><><><><><><><><><><><><><><><><><>
[coq-hammer.8.11.dev] synchronised (no changes)
[coq-tactician.8.11.dev] synchronised (no changes)

The following actions will be performed:
  ∗ install ocaml-base-compiler 4.09.1
  ∗ install ocaml-config        1
⬇ retrieved lwt.4.2.1-1  (https://opam.ocaml.org/cache)
⬇ retrieved coq.8.11.dev  (git+https://github.com/LasseBlaauwbroek/coq.git#v8.11-tactician)
⬇ retrieved menhir.20190924  (https://opam.ocaml.org/cache)
⬇ retrieved mmap.1.2.0  (https://opam.ocaml.org/cache)
⬇ retrieved ocaml-base-compiler.4.09.1  (https://opam.ocaml.org/cache)
⬇ retrieved ocaml-config.1  (2 extra sources)
⬇ retrieved ocamlbuild.0.15.0  (https://opam.ocaml.org/cache)
⬇ retrieved ocamlfind.1.9.6  (https://opam.ocaml.org/cache)
⬇ retrieved ocamlgraph.2.1.0  (https://opam.ocaml.org/cache)
⬇ retrieved opam-0install-cudf.0.5.0  (https://opam.ocaml.org/cache)
⬇ retrieved opam-client.2.2.1  (https://opam.ocaml.org/cache)
⬇ retrieved opam-core.2.2.1  (cached)
⬇ retrieved num.1.5-1  (https://opam.ocaml.org/cache)
⬇ retrieved opam-format.2.2.1  (cached)
⬇ retrieved opam-repository.2.2.1  (cached)
⬇ retrieved opam-solver.2.2.1  (cached)
⬇ retrieved opam-state.2.2.1  (cached)
⬇ retrieved ordering.3.13.1  (cached)
⬇ retrieved ott.0.33  (https://opam.ocaml.org/cache)
⬇ retrieved pp.1.2.0  (https://opam.ocaml.org/cache)
⬇ retrieved re.1.11.0  (https://opam.ocaml.org/cache)
⬇ retrieved result.1.5  (https://opam.ocaml.org/cache)
⬇ retrieved rresult.0.7.0  (https://opam.ocaml.org/cache)
⬇ retrieved opam-file-format.2.1.6  (https://opam.ocaml.org/cache)
⬇ retrieved sha.1.15.4  (https://opam.ocaml.org/cache)
⬇ retrieved mccs.1.1+18  (https://opam.ocaml.org/cache)
⬇ retrieved stdlib-shims.0.3.0  (https://opam.ocaml.org/cache)
⬇ retrieved stdune.3.13.1  (cached)
⬇ retrieved spdx_licenses.1.2.0  (https://opam.ocaml.org/cache)
⬇ retrieved swhid_core.0.1  (https://opam.ocaml.org/cache)
